cdr_date,dow,dow_name,woy,wom,doy,financial_year,day_before_holiday_flag,holiday_flag,holiday_name
2018-06-01,5,金,22,1,152,2018,TRUE,FALSE,NA
2018-06-02,6,土,22,1,153,2018,TRUE,TRUE,NA
2018-06-03,7,日,22,2,154,2018,FALSE,TRUE,NA
2018-06-04,1,月,23,2,155,2018,FALSE,FALSE,NA
2018-06-05,2,火,23,2,156,2018,FALSE,FALSE,NA
2018-06-06,3,水,23,2,157,2018,FALSE,FALSE,NA
2018-06-07,4,木,23,2,158,2018,FALSE,FALSE,NA
2018-06-08,5,金,23,2,159,2018,TRUE,FALSE,NA
2018-06-09,6,土,23,2,160,2018,TRUE,TRUE,NA
2018-06-10,7,日,23,3,161,2018,FALSE,TRUE,NA
2018-06-11,1,月,24,3,162,2018,FALSE,FALSE,NA
2018-06-12,2,火,24,3,163,2018,FALSE,FALSE,NA
2018-06-13,3,水,24,3,164,2018,FALSE,FALSE,NA
2018-06-14,4,木,24,3,165,2018,FALSE,FALSE,NA
2018-06-15,5,金,24,3,166,2018,TRUE,FALSE,NA
2018-06-16,6,土,24,3,167,2018,TRUE,TRUE,NA
2018-06-17,7,日,24,4,168,2018,FALSE,TRUE,NA
2018-06-18,1,月,25,4,169,2018,FALSE,FALSE,NA
2018-06-19,2,火,25,4,170,2018,FALSE,FALSE,NA
2018-06-20,3,水,25,4,171,2018,FALSE,FALSE,NA
2018-06-21,4,木,25,4,172,2018,FALSE,FALSE,NA
2018-06-22,5,金,25,4,173,2018,TRUE,FALSE,NA
2018-06-23,6,土,25,4,174,2018,TRUE,TRUE,NA
2018-06-24,7,日,25,5,175,2018,FALSE,TRUE,NA
2018-06-25,1,月,26,5,176,2018,FALSE,FALSE,NA
2018-06-26,2,火,26,5,177,2018,FALSE,FALSE,NA
2018-06-27,3,水,26,5,178,2018,FALSE,FALSE,NA
2018-06-28,4,木,26,5,179,2018,FALSE,FALSE,NA
2018-06-29,5,金,26,5,180,2018,TRUE,FALSE,NA
2018-06-30,6,土,26,5,181,2018,TRUE,TRUE,NA
2018-07-01,7,日,26,1,182,2018,FALSE,TRUE,NA
2018-07-02,1,月,27,1,183,2018,FALSE,FALSE,NA
2018-07-03,2,火,27,1,184,2018,FALSE,FALSE,NA
2018-07-04,3,水,27,1,185,2018,FALSE,FALSE,NA
2018-07-05,4,木,27,1,186,2018,FALSE,FALSE,NA
2018-07-06,5,金,27,1,187,2018,TRUE,FALSE,NA
2018-07-07,6,土,27,1,188,2018,TRUE,TRUE,NA
2018-07-08,7,日,27,2,189,2018,FALSE,TRUE,NA
2018-07-09,1,月,28,2,190,2018,FALSE,FALSE,NA
2018-07-10,2,火,28,2,191,2018,FALSE,FALSE,NA
2018-07-11,3,水,28,2,192,2018,FALSE,FALSE,NA
2018-07-12,4,木,28,2,193,2018,FALSE,FALSE,NA
2018-07-13,5,金,28,2,194,2018,TRUE,FALSE,NA
2018-07-14,6,土,28,2,195,2018,TRUE,TRUE,NA
2018-07-15,7,日,28,3,196,2018,TRUE,TRUE,NA
2018-07-16,1,月,29,3,197,2018,FALSE,TRUE,海の日
2018-07-17,2,火,29,3,198,2018,FALSE,FALSE,NA
2018-07-18,3,水,29,3,199,2018,FALSE,FALSE,NA
2018-07-19,4,木,29,3,200,2018,FALSE,FALSE,NA
2018-07-20,5,金,29,3,201,2018,TRUE,FALSE,NA
2018-07-21,6,土,29,3,202,2018,TRUE,TRUE,NA
2018-07-22,7,日,29,4,203,2018,FALSE,TRUE,NA
2018-07-23,1,月,30,4,204,2018,FALSE,FALSE,NA
2018-07-24,2,火,30,4,205,2018,FALSE,FALSE,NA
2018-07-25,3,水,30,4,206,2018,FALSE,FALSE,NA
2018-07-26,4,木,30,4,207,2018,FALSE,FALSE,NA
2018-07-27,5,金,30,4,208,2018,TRUE,FALSE,NA
